,Name,Community,Year of Construction,probability
255,Court House No. 2,DOWNTOWN COMMERCIAL CORE,1912,0.9604032
215,Central Memorial Park Library,BELTLINE,1910,0.94701105
24,7 Street NW Boulevards,ROSEDALE,1932,0.9095679
116,Bow Valley Lawn Bowling Club,HILLHURST,1932,0.8611368
464,Hotel Cecil (Cecil Hotel),DOWNTOWN EAST VILLAGE,1911,0.8488635
881,Substation No. Four,SOUTH CALGARY,1930,0.83807987
562,Louise (Hillhurst) Bridge,HILLHURST,1921,0.8333274
760,Rotary Park Lawn Bowls,CRESCENT HEIGHTS,1931,0.8316774
266,Crescent Park,CRESCENT HEIGHTS,1923,0.8256641
57,Allen (Palace) Theatre,DOWNTOWN COMMERCIAL CORE,1921,0.8162534
615,Mewata Bridge,HILLHURST,1954,0.8092421
59,Anderson Apartments,LOWER MOUNT ROYAL,1912,0.8035466
361,Fort Calgary Archaeological Site,DOWNTOWN EAST VILLAGE,1875,0.7956783
979,YWCA,BELTLINE,1910,0.7597262
961,Willingdon Hall,ASPEN WOODS,1928,0.7588487
718,Quirk Residence,ELBOW PARK,1911,0.75308484
577,Mahood (Mannix) Residence,CLIFF BUNGALOW,1912,0.7479407
451,Hillhurst School,HILLHURST,1911,0.7424099
820,Smith Residence,ELBOW PARK,1912,0.7406802
83,Bank of Nova Scotia (1930),DOWNTOWN COMMERCIAL CORE,1930,0.73473966
666,Oddfellows' Temple (Chamber of Commerce),DOWNTOWN COMMERCIAL CORE,1912,0.72998315
890,Telfer Residence,ELBOW PARK,1911,0.72101927
625,Molson's Bank,DOWNTOWN COMMERCIAL CORE,1911,0.70089626
768,Rutledge Hangar (Municipal Airport No. 1),RENFREW,1929,0.6999146
598,McDougall School,DOWNTOWN COMMERCIAL CORE,1908,0.6993106
76,Balmoral Circus,TUXEDO PARK,1934,0.69748944
165,Calgary Lawn Bowling Club,BELTLINE,1929,0.69407344
938,Webster Residence,BANKVIEW,1912,0.69373906
859,St. Paul's Anglican Church,MIDNAPORE,1885,0.6915493
675,Original Centre Street Bridge Lions,DOWNTOWN COMMERCIAL CORE,1917,0.69133425
560,Lougheed House,BELTLINE,1891,0.6878875
811,Simonelli Residence,KILLARNEY/GLENGARRY,1955,0.6847007
184,Canadian Bank of Commerce,INGLEWOOD,1911,0.6835316
307,Dunsmoor Residence,HILLHURST,1912,0.67860484
962,Willis Residence,PARKDALE,1912,0.67484695
926,Victoria Pavilion,BELTLINE,1919,0.67380404
82,Bank of Nova Scotia (1904),DOWNTOWN COMMERCIAL CORE,1904,0.6682136
884,Sunalta School,SCARBORO,1912,0.66777533
31,A. B. C. Dando Residence,HILLHURST,1913,0.63771987
510,John A. Tweddle Residence,HILLHURST,1913,0.63771987
532,King George School,MOUNT PLEASANT,1913,0.6367802
100,Betz Residence,PARKDALE,1913,0.63374186
418,Haddock Tree Nursery,STRATHCONA PARK,1930,0.62561333
210,Cawston Residence,ELBOW PARK,1910,0.6254808
539,Lacombe Home Site,MIDNAPORE,1910,0.6240794
436,Heritage Hall (SAIT Campus),HILLHURST,1921,0.61838806
435,Herbert and Barbara Taylor Residence,SOUTH CALGARY,1912,0.617027
469,Hudson's Bay Company Warehouse,BELTLINE,1912,0.61496055
182,Canada Life Assurance (Hollinsworth) Building,DOWNTOWN COMMERCIAL CORE,1912,0.6115024
732,Reid Residence,ELBOW PARK,1926,0.60837436
72,Austin Residence,ELBOW PARK,1922,0.6081342
801,Shipley Residence,ELBOW PARK,1921,0.6081342
140,Burns Building,DOWNTOWN COMMERCIAL CORE,1912,0.5951695
534,Knechtel Residence,ROSEDALE,1913,0.5941777
345,Fire Hall No. 5,SCARBORO,1910,0.5931942
359,Fordyce House,ELBOW PARK,1924,0.5927294
180,Campbell Residence,ELBOW PARK,1912,0.58977634
658,North-West Travellers Building,DOWNTOWN COMMERCIAL CORE,1913,0.58932114
117,Bow Valley Ranch House,FISH CREEK PARK,1896,0.58586895
739,Rideau Park Pedestrian Bridge (Elbow River),ELBOW PARK,1934,0.5818174
832,Spurway Residence,INGLEWOOD,1900,0.57984954
617,Miller Residence,SOUTH CALGARY,1912,0.5787094
242,Colonel Walker School,INGLEWOOD,1911,0.57701576
205,Carson Block,INGLEWOOD,1912,0.5762205
622,Mission Bridge,MISSION,1915,0.56378686
470,Hunt House,INGLEWOOD,1881,0.559261
272,Cushing Bridge,SOUTHVIEW,1956,0.55817014
34,Aberhart Residence,CLIFF BUNGALOW,1927,0.55459476
47,Alberta Hide & Fur Co. Building,DOWNTOWN EAST VILLAGE,1907,0.5505747
555,Lineham Block,DOWNTOWN COMMERCIAL CORE,1886,0.548765
238,College Apartments,CLIFF BUNGALOW,1911,0.5475692
37,AGT Building - Hillhurst Exchange,HILLHURST,1922,0.54433775
573,Macnaghten Block,DOWNTOWN COMMERCIAL CORE,1888,0.5442423
250,Coram residence,RIDEAU PARK,1914,0.53964764
590,McAra (Mackie) Residence,ROSEDALE,1914,0.53748465
163,Calgary Herald Block (Calgary Wine & Spirit),DOWNTOWN COMMERCIAL CORE,1887,0.53715736
721,Raduloff Residence,RICHMOND,1953,0.5359759
628,Moore Residence,SHAGANAPPI,1912,0.53573054
462,Hone Ranch House,SOUTHWOOD,1910,0.53528047
637,National Hotel,INGLEWOOD,1910,0.53421575
171,Calgary Plumbing & Heating/Tyndale Memorial Bible House,DOWNTOWN COMMERCIAL CORE,1926,0.53410554
956,William and Florence Thompson Residence,ROXBORO,1928,0.53408015
396,Gordon Suites,CLIFF BUNGALOW,1929,0.53330076
572,MacMillan Residence,SOUTH CALGARY,1912,0.53276974
501,James and Emma Moore Residence,SOUTH CALGARY,1912,0.53276974
62,Army & Navy Store,DOWNTOWN COMMERCIAL CORE,1928,0.5325589
976,York Hotel,DOWNTOWN COMMERCIAL CORE,1930,0.53229046
630,Morgan Residence,ELBOW PARK,1911,0.528421
248,Connaught School,BELTLINE,1910,0.5271855
428,Hayden Block,HILLHURST,1912,0.5269846
618,Millican Residence,ELBOW PARK,1914,0.52629554
664,O'Connell House & Out Buildings,SPRINGBANK HILL,1912,0.5247055
891,Templeton Residence,SCARBORO,1915,0.52452326
232,Clarke-Love Residence,SCARBORO,1929,0.5214124
688,Paskapoo Slope Archaeological Sites,PATTERSON,1912,0.52132297
619,Millican Residence (Twin Gables),CLIFF BUNGALOW,1914,0.52130073
827,Speer Residence,ELBOW PARK,1910,0.5199634
838,St. Barnabas Anglican Church,HILLHURST,1912,0.5191561
895,Thompson Residence,HILLHURST,1911,0.51761675
96,Belisle Residence,MISSION,1912,0.51572174
892,Tennant Residence,CRESCENT HEIGHTS,1927,0.5134519
410,Green Residence,CRESCENT HEIGHTS,1922,0.51320004
745,River Park (Sandy Beach) Pedestrian Bridge,ALTADORE,1959,0.5122953
314,East Calgary (Inglewood) Bridge,DOWNTOWN EAST VILLAGE,1908,0.5110045
556,Lineham Block (1889),DOWNTOWN COMMERCIAL CORE,1889,0.51075065
795,Sharon Evangelical Lutheran Church,CRESCENT HEIGHTS,1931,0.51071304
376,Garden Residence,ELBOW PARK,1913,0.510383
548,Laurence Apartments,CLIFF BUNGALOW,1930,0.50852764
102,Biles Residence,TUXEDO PARK,1929,0.5085029
206,Carson Residence,ELBOW PARK,1953,0.5076729
515,John Keim/Mary J. Reavley Residence,MOUNT PLEASANT,1917,0.50406617
392,Glenmore Dam,GLENMORE PARK,1932,0.5038126
896,Thomson Brothers Block,DOWNTOWN COMMERCIAL CORE,1893,0.5035393
203,Carlyle Residence,SCARBORO,1915,0.5032745
5,10th Calgary Troop Boy Scout Hall (Sara Scout Hall),RIDEAU PARK,1927,0.5014434
478,Inglewood Lawn Bowling Club,INGLEWOOD,1936,0.5002677
913,Tyler Residence,CRESCENT HEIGHTS,1928,0.49975276
586,Max Block,DOWNTOWN EAST VILLAGE,1912,0.4994916
773,Sanderson Residence - Hillhurst,HILLHURST,1912,0.49827412
415,Guichon Residence,SCARBORO,1923,0.49770296
355,Fletchers Elevator Limited,INGLEWOOD,1914,0.49766085
525,Keith Residence,CAPITOL HILL,1912,0.49514303
360,Forslund Resicence,Scarboro,1915,0.49501902
391,Glendale Texaco Service Station,ROSSCARROCK,1960,0.49479407
981,Zimmerman Residence,HILLHURST,1912,0.49448222
579,Malcolm Clair Residence,HILLHURST,1912,0.49448222
681,Palliser Hotel,DOWNTOWN COMMERCIAL CORE,1914,0.49300388
78,Balmoral Workers Cottages,TUXEDO PARK,1912,0.49250633
781,Scotland Residence,MOUNT PLEASANT,1913,0.492162
364,Franklin House Apartments,BELTLINE,1964,0.49214897
786,Scott Residence,ALTADORE,1915,0.4921117
970,Worcester Residence,SHAGANAPPI,1913,0.4903213
450,Hillhurst Presbyterian Church,HILLHURST,1912,0.4885758
857,St. Michael's Anglican Church,CRESCENT HEIGHTS,1929,0.48616782
36,AGT Building,DOWNTOWN COMMERCIAL CORE,1929,0.48553127
367,Fraser Residence,ELBOW PARK,1911,0.48218372
602,McInnes Barn,SHAWNESSY,1915,0.48038897
923,Van Wart Residence,INGLEWOOD,1886,0.47971442
526,Kemish Residence,SUNALTA,1912,0.47814682
432,Heeney Residence,LOWER MOUNT ROYAL,1912,0.4774482
746,Riverdale Avenue - Sifton Boulevard Pedestrian Bridge,ELBOW PARK,1947,0.47522205
240,Colonel Sanders Residence,ELBOW PARK,1911,0.4744413
65,Arthur M. Webb Residence,DOWNTOWN WEST END,1925,0.46980664
783,Scotsman's Hill,RAMSAY,1879,0.4697261
150,Calgary & Edmonton Railway Bridge (Bow River),BRIDGELAND/RIVERSIDE,1925,0.46963167
178,Calgary Woodworker's Building,INGLEWOOD,1911,0.46957994
968,Woods Residence,ELBOW PARK,1911,0.46408585
438,Hester Residence,ELBOW PARK,1912,0.46407968
647,New Place Cottage - No. 4,INGLEWOOD,1911,0.45953527
648,New Place Cottage - No. 6,INGLEWOOD,1911,0.45953527
649,New Place Cottage - No. 8,INGLEWOOD,1911,0.45953527
454,Himmelman Boathouse,CLIFF BUNGALOW,1926,0.45916477
708,Poplar Grove Ranch Homestead House,SPRINGBANK HILL,1896,0.45880225
594,McCormick House,SCARBORO,1912,0.45834503
606,McLellan Residence,SHAGANAPPI,1914,0.4538382
833,St. Andrew’s Presbyterian Church,INGLEWOOD,1911,0.4535839
420,Hamilton Apartments,INGLEWOOD,1912,0.45313564
93,Beaumont Circus,RENFREW,1945,0.45091408
11,1409 15 Street SW,SUNALTA,1911,0.44848645
614,Mewata Armoury,DOWNTOWN WEST END,1917,0.4461523
35,Acme Fruit Co.,DOWNTOWN COMMERCIAL CORE,1911,0.44549152
453,Hillocks Residence,Crescent Heights,1912,0.43976763
948,Western Canada High School,CLIFF BUNGALOW,1929,0.4389056
676,Original Riverside Iron Works,CRESCENT HEIGHTS,1913,0.43701437
848,St. Joseph's Roman Catholic Church,MOUNT PLEASANT,1914,0.43618777
400,Grand Trunk Cottage School,WEST HILLHURST,1911,0.43579313
540,Lancaster Building,DOWNTOWN COMMERCIAL CORE,1912,0.43121174
403,Grant Residence,PARKDALE,1912,0.43105456
53,Alfred E. McKay Residence,PARKDALE,1912,0.43105456
216,Central Methodist Church,DOWNTOWN COMMERCIAL CORE,1905,0.43069515
43,Albert Wright Residence,WINSTON HEIGHTS/MOUNTVIEW,1913,0.4305094
51,Alexander Cran Residence,WINSTON HEIGHTS/MOUNTVIEW,1913,0.4305094
561,Louis Wade Residence,WINSTON HEIGHTS/MOUNTVIEW,1913,0.4305094
368,Frederick Wright Residence,WINSTON HEIGHTS/MOUNTVIEW,1913,0.4305094
421,Harold Wright Residence,WINSTON HEIGHTS/MOUNTVIEW,1913,0.4305094
815,Skarzynski Residence,CRESCENT HEIGHTS,1912,0.4284904
223,Chinese National League (Ho Lem Block),CHINATOWN,1911,0.42501152
198,Canton Block Extension,CHINATOWN,1911,0.42501152
244,Compton Apartments,DOWNTOWN COMMERCIAL CORE,1930,0.42393196
123,Brady Residence,INGLEWOOD,1911,0.42375156
468,Hudson's Bay Company Department Store (1913),DOWNTOWN COMMERCIAL CORE,1913,0.42359886
544,Langner Spherical House,HUNTINGTON HILLS,1971,0.42201787
384,George Edworthy Residence,SCARBORO,1931,0.42071196
554,Lindsay's Folly,RIDEAU PARK,1913,0.41713104
912,Tuxedo Park School,TUXEDO PARK,1920,0.41695195
15,412 11 ST NW,HILLHURST,1912,0.41474593
762,Roughton Residence,CLIFF BUNGALOW,1912,0.41435027
430,Healy Apartments,BELTLINE,1912,0.41132402
759,Rossmore Apartments,BELTLINE,1912,0.41132402
333,Emmons Residence,South Calgary,1912,0.40988475
639,Neelands (Elliot) Residence,BANKVIEW,1912,0.40988475
276,Dalton Residence,BANKVIEW,1912,0.40988475
669,Ogden Federal Elevator,ALYTH/BONNYBROOK,1914,0.40690446
33,A.L. Crooks Residence,SCARBORO,1912,0.40681925
610,Memorial Drive,SUNNYSIDE,1922,0.40651888
740,Rideau Towers,RIDEAU PARK,1955,0.40546387
645,New East Ward (Alexandra) School,INGLEWOOD,1907,0.40403584
442,Hickle Residence,SUNALTA,1914,0.4034167
847,St. Joseph's Parish Centre,MOUNT PLEASANT,1960,0.4033277
439,Hextall (Shouldice) Bridge,MONTGOMERY,1910,0.40218964
908,Trinity Methodist Church,INGLEWOOD,1912,0.40192205
975,Yale Apartments,CLIFF BUNGALOW,1913,0.401626
959,William J. Shields Residence,INGLEWOOD,1903,0.39963657
121,Brad House K3: Currie Barracks,CURRIE BARRACKS,1938,0.39796606
844,St. John Elementary School,HILLHURST,1916,0.39785165
286,Denoon Residence,WOODBINE,1951,0.3972455
654,Norman Block,DOWNTOWN COMMERCIAL CORE,1904,0.3970619
875,Stocks (Mayor Leslie) Residence,GLENMORE PARK,1913,0.39287886
574,Macpherson Fruit Company,DOWNTOWN COMMERCIAL CORE,1905,0.3920414
511,John Coventry Residence,INGLEWOOD,1911,0.39167857
678,Oscar England Residence,INGLEWOOD,1911,0.39167857
448,Hillhurst Baptist Church,HILLHURST,1907,0.39143166
443,Hicks Block,TUXEDO PARK,1912,0.39093763
568,MacKay & Dippie Block,DOWNTOWN COMMERCIAL CORE,1909,0.39083844
399,Grain Exchange Building,DOWNTOWN COMMERCIAL CORE,1909,0.39083844
877,Strathcona School (Old),ELBOW PARK,1910,0.38995436
14,24th Avenue Cottage School,CLIFF BUNGALOW,1911,0.3871414
467,Hudson's Bay Company Department Store (1891),DOWNTOWN COMMERCIAL CORE,1891,0.38661224
736,Ricardo Ranch,SETON,1887,0.38612077
907,Trinity Lutheran Church,EAU CLAIRE,1910,0.38594228
404,Graphic Arts (Western Printing) Building,EAU CLAIRE,1911,0.385509
219,Chapin Residence,UPPER MOUNT ROYAL,1912,0.38231185
971,Worker's Cottages,MANCHESTER,1913,0.38211504
317,East End Livery,INGLEWOOD,1909,0.37999237
366,Fraser Block,INGLEWOOD,1911,0.3769196
162,Calgary Hardware,DOWNTOWN COMMERCIAL CORE,1891,0.37476406
471,Hunter Block (Riley Park Grocery),HILLHURST,1912,0.37448257
930,W.O. Mitchell Residence,ROXBORO,1946,0.37394038
10,12 Mile Coulee Archaeological Sites,TUSCANY,1912,0.372649
155,Calgary Brewing & Malting Co. Site,INGLEWOOD,1875,0.37051266
401,Grand Trunk Pacific Railway Bridge (Bonnybrook),OGDEN,1911,0.3702034
412,Gresham Block,INGLEWOOD,1911,0.36777675
541,Landeryou Residence,CRESCENT HEIGHTS,1913,0.3672099
423,Harvard Apartments,LOWER MOUNT ROYAL,1912,0.36571306
54,Alfred S. McKay Residence,POINT MCKAY,1905,0.3638989
646,New Place Cottage - No. 10,INGLEWOOD,1913,0.363715
937,Watson Residence,ROSEDALE,1911,0.36346897
717,Queen Elizabeth Junior and Senior  High School,HILLHURST,1930,0.3628877
904,Triad Building,DOWNTOWN COMMERCIAL CORE,1956,0.362279
153,Calgary Brewing & Malting Co. – Boiler House & Smokestack,INGLEWOOD,1905,0.3612928
81,Bank of Nova Scotia - West End Branch,LOWER MOUNT ROYAL,1927,0.35756716
551,Leeson & Lineham Block,DOWNTOWN COMMERCIAL CORE,1910,0.35756662
224,Chinese National League Hall,CHINATOWN,1954,0.35748732
504,Jefferies Park,RAMSAY,1934,0.35706073
77,Balmoral School,TUXEDO PARK,1914,0.35694283
281,Davidson Residence,ROSEDALE,1913,0.35672876
633,Mount Royal Block,LOWER MOUNT ROYAL,1911,0.35601428
192,Canadian Pacific Railway Bonnybrook Bridge,OGDEN,1912,0.3558975
346,Fire Hall No. 5 (1952),SOUTH CALGARY,1952,0.35570708
92,Beaudry House,ELBOW PARK,1932,0.35543466
220,Chevra Kadisha Chapel,SCARBORO,1961,0.35517234
222,Chinese Masonic Hall,CHINATOWN,1912,0.35467142
377,Garry Theatre,INGLEWOOD,1936,0.35432044
294,Doberer Residence,BANKVIEW,1913,0.35358065
235,Colborne Residence,BANKVIEW,1913,0.35358065
141,Burnsland Cemetery,MANCHESTER INDUSTRIAL,1923,0.35304424
447,Hillcrest Texaco Service Station,RENFREW,1959,0.3524006
440,Hextall Residence,BOWNESS,1912,0.35008785
75,Balmoral Bungalow School,TUXEDO PARK,1919,0.34997877
686,Parkhill Public School,PARKHILL,1912,0.34921724
531,King George Masonic Hall,HILLHURST,1926,0.34914133
672,Olympic Oval,UNIVERSITY OF CALGARY,1985,0.3486658
226,Christ Church,ELBOW PARK,1933,0.3484307
578,Mahood Farm House,SPRINGBANK HILL,1929,0.34730238
290,Diamond Residence,DOWNTOWN COMMERCIAL CORE,1912,0.3458205
211,Centennial Planetarium,DOWNTOWN WEST END,1967,0.3453184
876,Strand Apartments,MISSION,1920,0.34453163
44,Alberta Block,DOWNTOWN COMMERCIAL CORE,1903,0.34420946
27,841 18 Avenue SW,LOWER MOUNT ROYAL,1910,0.34271988
