,Name,Community,Year of Construction,probability
84,Bank of Toronto Building,DOWNTOWN COMMERCIAL CORE,1953,0.3422377
63,Arthur Anderson Residence,INGLEWOOD,1912,0.34222406
809,Simmons (McCullough) House,UPPER MOUNT ROYAL,1910,0.34201336
398,Graham Residence,SCARBORO,1913,0.34013757
640,Neilson Block,DOWNTOWN COMMERCIAL CORE,1903,0.339481
356,Flexford House,MISSION,1914,0.33933115
764,Royal Bank of Canada Building,DOWNTOWN COMMERCIAL CORE,1953,0.33835757
257,CPR Ogden Shops - Freight Car Repair Shop,OGDEN SHOPS,1913,0.33799905
260,CPR Ogden Shops - Tender & Wheel Shop,OGDEN SHOPS,1913,0.33799905
195,Canadian Pacific Railway Ogden Shops,OGDEN SHOPS,1913,0.33799905
259,CPR Ogden Shops - Storehouse and Office Building,OGDEN SHOPS,1913,0.33799905
258,CPR Ogden Shops - Locomotive Shop,OGDEN SHOPS,1913,0.33799905
365,Fraser & Seabloom Block,INGLEWOOD,1912,0.33776227
631,Morris Residence,INGLEWOOD,1907,0.3374079
969,Woollard Residence,MISSION,1911,0.3372219
727,Ranlett Residence,MISSION,1911,0.3372219
691,Pattison Residence,MISSION,1911,0.3372219
338,Ferguson Residence,MISSION,1911,0.3372219
236,Colgrove Apartments,BELTLINE,1912,0.33611944
567,MacDonald (Mount Royal) Apartments,BELTLINE,1915,0.33446354
39,AGT Elbow Park South Exchange,ELBOW PARK,1967,0.33398938
154,Calgary Brewing & Malting Co. – Engine Room & Water Well,INGLEWOOD,1913,0.33261326
190,Canadian Northern Railway Bridge (Ogden Road),OGDEN,1913,0.33257145
188,Canadian Northern Railway Bridge (Bow River),OGDEN,1913,0.33257145
427,Haultain School,BELTLINE,1894,0.3303206
552,Leggett Residence,CRESCENT HEIGHTS,1939,0.33012718
897,Tigerstedt Block,CRESCENT HEIGHTS,1928,0.32896242
98,Bennett Building B6: Currie Barracks,CURRIE BARRACKS,1936,0.32856002
99,Bessborough Building B7: Currie Barracks,CURRIE BARRACKS,1936,0.32856002
700,Phipps Residence,WEST HILLHURST,1910,0.32847798
689,Paterson Residence,MOUNT PLEASANT,1913,0.32843012
265,Crescent Heights Methodist Church,TUXEDO PARK,1933,0.32706776
71,Aulock Villa,SPRINGBANK HILL,1910,0.32590303
770,Sacred Heart Roman Catholic Church,Sunalta,1947,0.3248497
887,T.C. Power & Bro.,DOWNTOWN COMMERCIAL CORE,1885,0.32480988
846,St. John's Church,HILLHURST,1953,0.32440877
181,Campion Residence,Renfrew,1912,0.3237622
660,Norwood Apartments,BELTLINE,1912,0.32256693
635,Musgrove Residence,CRESCENT HEIGHTS,1910,0.31843248
247,Connacher Residence,UPPER MOUNT ROYAL,1911,0.31841868
607,McPhail Residence,UPPER MOUNT ROYAL,1911,0.31841868
695,People's Meat Market,INGLEWOOD,1909,0.318109
101,Big Four Building,BELTLINE,1959,0.3176946
940,Weissgerber Residence,SUNALTA,1904,0.31231937
320,Eau Claire & Bow River Lumber Co.,EAU CLAIRE,1903,0.31156006
787,Seablom Block,INGLEWOOD,1910,0.31107628
463,Hornibrook Residence,UPPER MOUNT ROYAL,1913,0.31057572
509,Jewish Cemetery,ERLTON,1904,0.30526865
197,Canton Block,CHINATOWN,1910,0.30472323
980,Zaluski Residence,Ramsay,1911,0.30450618
502,James and Louie Taylor Residence,SOUTH CALGARY,1912,0.3033955
726,Ranchmen's Club,BELTLINE,1914,0.3026181
915,Ukrainian Cultural Centre,KILLARNEY/GLENGARRY,1953,0.3017229
108,Black Block,INGLEWOOD,1904,0.30010724
131,British America Paint Co.,DOWNTOWN COMMERCIAL CORE,1910,0.29992202
929,W.H. Birkenshaw Residence,BELTLINE,1908,0.2984922
952,Weston Bakery (Golden West Bakery),BELTLINE,1929,0.29829994
362,Francis Residence,HILLHURST,1911,0.2968903
397,Grace Presbyterian Church,BELTLINE,1911,0.29659975
351,First Baptist Church,BELTLINE,1911,0.29659975
9,12 Avenue Elbow River Bridge,BELTLINE,1911,0.29487485
336,Evangelical Lutheran Immanuel Church,CRESCENT HEIGHTS,1902,0.29256737
61,Anthony Brown Residence,SOUTH CALGARY,1913,0.2923775
231,Clarence Block,DOWNTOWN COMMERCIAL CORE,1901,0.2902217
497,Jacques Jewellery Store,DOWNTOWN COMMERCIAL CORE,1893,0.29016945
898,Tivoli Theatre,CLIFF BUNGALOW,1937,0.28988388
358,Ford Motor Company of Canada Warehouse,BELTLINE,1922,0.28918982
853,St. Mary's Parish (1955),MISSION,1955,0.28774115
156,Calgary Builders' Exchange Building,WEST HILLHURST,1965,0.28705674
109,Blackfoot Texaco Service Station,INGLEWOOD,1966,0.286963
873,Stepney Residence,MISSION,1907,0.2862301
280,Darrach Residence,SUNALTA,1909,0.28529313
348,Fire Hall No. 6 (1964),WEST HILLHURST,1964,0.28372714
824,Southern Alberta Jubilee Auditorium,HILLHURST,1957,0.28295973
166,Calgary Masonic Temple,BELTLINE,1928,0.28263134
592,McClary Residence,GLENBROOK,1929,0.282206
113,Blyth Block,INGLEWOOD,1923,0.28196245
879,Strong Coach House,UPPER MOUNT ROYAL,1911,0.28062177
793,Shaganappi Point Golf Course,SHAGANAPPI,1915,0.2805267
189,Canadian Northern Railway Bridge (Mission),MISSION,1913,0.2802661
173,Calgary Sports Car Club Clubhouse,SADDLE RIDGE INDUSTRIAL,1961,0.280189
263,Crescent Heights High School,CRESCENT HEIGHTS,1928,0.28006163
389,Glanville (Ward) Block,DOWNTOWN COMMERCIAL CORE,1899,0.2799792
966,Wolfe (Bouck) Residence,UPPER MOUNT ROYAL,1929,0.2798943
95,Befus Block,INGLEWOOD,1910,0.27928725
302,Dougall Block,INGLEWOOD,1910,0.27928725
353,First Church of Christ Scientist,BELTLINE,1927,0.27877834
715,Quarry Road,SPRUCE CLIFF,1895,0.27754766
327,Elbow Park School,ELBOW PARK,1926,0.27580693
183,Canada Malting Company,ALYTH/BONNYBROOK,1912,0.27318388
149,C.P.R. Worker's Cottage - 636 12 AV SE,BELTLINE,1906,0.27248943
791,Sevenoaks Court,INGLEWOOD,1913,0.27180907
191,Canadian Pacific Railway Alyth Yard,ALYTH/BONNYBROOK,1911,0.27175912
946,Western (Kraft) Building,DOWNTOWN COMMERCIAL CORE,1907,0.2716573
600,McFarlane & Northcott Block (Turner-Hicks),DOWNTOWN COMMERCIAL CORE,1907,0.2716573
758,Roma Grocery,CRESCENT HEIGHTS,1910,0.26733428
806,Sien Lok Park,CHINATOWN,1982,0.26729727
484,Isabella Block,BANKVIEW,1910,0.26598218
869,Stanley Jones School,RENFREW,1913,0.26585022
88,Bates Electric Welding,ALYTH/BONNYBROOK,1919,0.265254
917,Union Cemetery,MANCHESTER INDUSTRIAL,1891,0.26441452
284,Deane House,INGLEWOOD,1906,0.2642895
943,Wesley United Church,BELTLINE,1911,0.2637395
624,Moderne House,MOUNT PLEASANT,1944,0.26277763
724,Ramshead House & Summer House K4: Currie Barracks,CURRIE BARRACKS,1936,0.26268664
667,Officers' Mess & Formal Gardens J5: Currie Barracks,CURRIE BARRACKS,1936,0.26268664
856,St. Mary's School,MISSION,1909,0.26121366
772,Sanders Residence,DOWNTOWN EAST VILLAGE,1901,0.26103038
85,Bannerman Block,MISSION,1911,0.26099145
680,Palfreyville Apartments,SUNNYSIDE,1911,0.26034474
130,Britannia Building,DOWNTOWN COMMERCIAL CORE,1958,0.26024354
830,Spillers Canadian Milling Company,ALYTH/BONNYBROOK,1927,0.2602192
120,Bowness Town Hall,BOWNESS,1956,0.25924134
444,High School Terrace,BELTLINE,1910,0.25802904
545,Lannan Residence,UPPER MOUNT ROYAL,1919,0.25790614
296,Doll Block,DOWNTOWN COMMERCIAL CORE,1907,0.2577867
817,Smalley's Radio Ltd.,DOWNTOWN WEST END,1953,0.25749674
955,Wiggins Duplex,BRIDGELAND/RIVERSIDE,1911,0.25715417
381,George Befus Residence,BRIDGELAND/RIVERSIDE,1911,0.25715417
761,Rothermal Residence,BRIDGELAND/RIVERSIDE,1911,0.25715417
50,Alexander Befus Residence,BRIDGELAND/RIVERSIDE,1911,0.25715417
723,Ramsay School,RAMSAY,1912,0.2566886
883,Summers Block,BANKVIEW,1913,0.2545212
343,Fire Hall No. 3 (1952),INGLEWOOD,1952,0.25139648
776,Savage Residence,BELTLINE,1906,0.2512288
225,Chinese United Church,CHINATOWN,1953,0.24966511
310,Duplex/Boarding House,BELTLINE,1910,0.24811871
110,Blow Block,INGLEWOOD,1908,0.24806856
738,Rideau Elementary and Junior High School,RIDEAU PARK,1930,0.24806078
867,Standard Soap Company,ALYTH/BONNYBROOK,1905,0.24754755
73,Avonlea Apartments,MISSION,1914,0.24752776
954,Whiteman Residence,RENFREW,1913,0.2471674
804,Sibley Apartments,MISSION,1913,0.24662085
616,Midnapore School,MIDNAPORE,1928,0.24518052
309,Duplex Residences - 1318 3 ST SE,BELTLINE,1908,0.24481282
308,Duplex Residences - 1314 3 ST SE,BELTLINE,1908,0.24481282
659,Northwestern Brass Foundry,ALYTH/BONNYBROOK,1913,0.24479009
919,Union Cemetery Mortuary,MANCHESTER INDUSTRIAL,1908,0.24428502
456,Hoare Residence,BOWNESS,1928,0.24289306
945,Westbourne Baptist Church,BELTLINE,1910,0.24104886
668,Ogden Block,OGDEN,1913,0.2405472
479,Inglis-McNeill (Mission Cycle) Building,MISSION,1910,0.23972246
426,Haskins Block,INGLEWOOD,1908,0.23970394
863,St. Stephen's Memorial Hall,BELTLINE,1923,0.23837233
909,Trotter Residence,SUNALTA,1929,0.237504
354,First Street West Subway,DOWNTOWN COMMERCIAL CORE,1908,0.23612146
684,Parade Square at Currie Barracks,CURRIE BARRACKS,1936,0.23610403
865,Stables Building No. 11 - Quarter Masters Stores - D4: Currie Barracks,CURRIE BARRACKS,1936,0.23610403
569,MacKay Residence,SUNALTA,1910,0.2358016
506,Jehovah Lutheran Church,BRIDGELAND/RIVERSIDE,1920,0.23543137
128,Brigden Grocery Store,BELTLINE,1909,0.23539735
97,Bell Block,BELTLINE,1909,0.23539735
922,Utilities Building,DOWNTOWN COMMERCIAL CORE,1939,0.23514959
457,Hodder (Hull) Block,DOWNTOWN COMMERCIAL CORE,1901,0.23452194
765,Rundle Ruins/General Hospital #2,BELTLINE,1899,0.23436758
972,Wright Block,MISSION,1912,0.23395187
840,St. Gabriel’s Anglican Church (original),HIGHLAND PARK,1913,0.23366174
852,St. Mary's Cemetery,ERLTON,1935,0.2334086
769,Sacred Heart Convent,MISSION,1894,0.23277707
105,Bishop's Palace,ROSEDALE,1911,0.23139256
742,Riley Lodge,WEST HILLHURST,1911,0.23139256
193,Canadian Pacific Railway Bowness Bridges,SILVER SPRINGS,1912,0.23108092
134,Brotherhood of Mankind Statues,DOWNTOWN COMMERCIAL CORE,1967,0.23014686
13,1711 11 Avenue SW,SUNALTA,1912,0.2300028
271,Curtis Residence,SUNALTA,1912,0.2300028
973,Wright Residence,DALHOUSIE,1934,0.22988486
694,Penny Lane Complex,DOWNTOWN COMMERCIAL CORE,1906,0.2298739
304,Dr. Messenger House,ELBOW PARK,1931,0.22861052
383,George Clift King Residence,PARKDALE,1911,0.22818075
323,Edge Block,BELTLINE,1913,0.22780116
138,Burdett Residence,SUNALTA,1929,0.22743005
387,Giffin (Despins) Residence,CLIFF BUNGALOW,1913,0.22739401
256,CPR Irrigation Block - Western Section Headworks and Canal,BRIDGELAND/RIVERSIDE,1912,0.22704102
583,Maple Leaf Mills (Original Location),ALYTH/BONNYBROOK,1905,0.22618958
542,Lang Residence,MISSION,1910,0.22553669
425,Harvey Hall D9: Currie Barracks,CURRIE BARRACKS,1940,0.22495732
728,RCAF Hangar No. 6,CURRIE BARRACKS,1940,0.22495732
536,Knoepfi (Hicks) Residence,BELTLINE,1910,0.22401007
185,Canadian Bank of Commerce,BELTLINE,1912,0.22350149
221,Chinese Cemetery,ERLTON,1908,0.22331147
553,Linda Mae Block,CHINATOWN,1950,0.2223977
960,Williams Block,BELTLINE,1926,0.22225435
720,Radio Block,BELTLINE,1922,0.22225435
321,Eau Claire Smokestack,EAU CLAIRE,1947,0.22196573
152,Calgary Brewing & Malting Co. - Administrative Building,INGLEWOOD,1907,0.22162123
69,Aull (Sheftel) Block,INGLEWOOD,1907,0.22162123
699,Phillips Residence,BOWNESS,1928,0.22107717
38,AGT Elbow Park (Peter Rule),ELBOW PARK,1939,0.21982852
278,Dann Residence,RENFREW,1912,0.2195692
229,Church Residence,RENFREW,1912,0.2195692
888,T.R. Stuart & Co.,DOWNTOWN COMMERCIAL CORE,1908,0.21925865
482,Irvine House,UPPER MOUNT ROYAL,1906,0.21674466
823,Southam Chambers (Herald Building),DOWNTOWN COMMERCIAL CORE,1940,0.21592036
843,St. James Catholic Church,NORTH GLENMORE PARK,1966,0.21559481
287,Deutsch Canadier Block (Eastern Block),BELTLINE,1910,0.21429695
914,U of C River Cooling Water Pump Station,POINT MCKAY,1966,0.2132676
405,Graves Residence,BELTLINE,1907,0.21218796
872,Stephenson & Co Building,BELTLINE,1911,0.20925574
826,Sparrow Residence,GLENBROOK,1910,0.20904452
977,Young Block,MISSION,1912,0.20862664
918,Union Cemetery Caretaker's Cottage,MANCHESTER INDUSTRIAL,1900,0.20842977
168,Calgary Moravian Church,BRIDGELAND/RIVERSIDE,1913,0.2076016
750,Riverside Bungalow School No. 2,BRIDGELAND/RIVERSIDE,1920,0.20710027
767,Rutherford Hardware Store,INGLEWOOD,1901,0.20666535
148,C.P.R. Worker's Cottage - 632 12 AV SE,BELTLINE,1906,0.20624821
146,C.P.R. Worker's Cottage - 628 12 AV SE,BELTLINE,1906,0.20624821
147,C.P.R. Worker's Cottage - 630 12 AV SE,BELTLINE,1906,0.20624821
144,C.P.R. Worker's Cottage - 624 12 AV SE,BELTLINE,1906,0.20624821
145,C.P.R. Worker's Cottage - 626 12 AV SE,BELTLINE,1906,0.20624821
8,118-120 9 Street NW,SUNNYSIDE,1910,0.2058407
671,Oliver Residence,BELTLINE,1906,0.20464984
663,"Nurses Home, General Hospital",BRIDGELAND/RIVERSIDE,1911,0.20429751
903,Tregillus Residence,PARKDALE,1911,0.20344943
352,First Baptist Church Manse,BELTLINE,1911,0.20319244
494,Jackson Ranch House,SHAGANAPPI,1906,0.20132521
201,Cappy Smart Residence,SUNNYSIDE,1914,0.20094912
932,Wallace Residence,SCARBORO,1912,0.20076686
812,Simpsons Sears,HOUNSFIELD HEIGHTS/BRIAR HILL,1958,0.19990268
56,Allan Residence,ROSEDALE,1951,0.19846502
419,Hamblin Residence,BOWNESS,1912,0.19824082
729,RCASC Supply Depot No. 23 - C3: Currie Barracks,CURRIE BARRACKS,1936,0.19776943
632,Motor Transport Garage No. 25 - C5: Currie Barracks,CURRIE BARRACKS,1936,0.19776943
357,Forage Barn No. 25 - C6: Currie Barracks,CURRIE BARRACKS,1936,0.19776943
103,Birtch Residence,PARKDALE,1912,0.19759195
446,Hill Residence,PARKDALE,1912,0.19759195
264,Crescent Heights Library,CRESCENT HEIGHTS,1939,0.1968662
936,Warrant Officers & Sergeants Quarters A2: Currie Barracks,CURRIE BARRACKS,1935,0.19604176
947,Western (Underwood) Block,BELTLINE,1905,0.19582225
409,Great West Liquor Co. Warehouse,BELTLINE,1911,0.19544302
870,Stanley Residence,BELTLINE,1908,0.19488628
683,Paperny Residence,UPPER MOUNT ROYAL,1932,0.19467816
239,Colonel Belcher Hospital,BELTLINE,1942,0.19447374
963,Wilson Apartments,SUNALTA,1913,0.19440384
546,Larson Residence,ROSEDALE,1952,0.19421446
713,Pryce-Jones Department Store,BELTLINE,1911,0.19370237
866,Stampede Corral,BELTLINE,1950,0.19338433
306,Duckworth Residence,CRESCENT HEIGHTS,1912,0.19322754
808,Simington Co. Wholesale Grocery Warehouse,BELTLINE,1914,0.19271111
331,Elsworth (Gosnik) Residence,DOWNTOWN WEST END,1911,0.19250295
596,McCutcheon Residence,LOWER MOUNT ROYAL,1911,0.19250295
692,Pauli Residence,SCARBORO,1913,0.19244623
651,NJ McLaren Residence,CLIFF BUNGALOW,1910,0.19168736
722,Rae House,UPPER MOUNT ROYAL,1912,0.19074261
507,Jenkins' Groceteria No. 12,BELTLINE,1926,0.19057906
851,St. Mary's Cathedral,MISSION,1957,0.19053736
466,House of Israel,MISSION,1930,0.18829939
473,Hutchison Residence,ELBOYA,1913,0.18795128
90,Bay Parkade,DOWNTOWN COMMERCIAL CORE,1956,0.18789466
371,G.C. King Residence,UPPER MOUNT ROYAL,1926,0.18755719
673,Olympic Plaza,DOWNTOWN COMMERCIAL CORE,1987,0.18689151
395,Gordon Residence,KILLARNEY/GLENGARRY,1912,0.18688674
431,Heath Block,BELTLINE,1912,0.1862255
127,Brigden Block,BELTLINE,1912,0.1862255
493,J.W.C. Block,BELTLINE,1912,0.1862255
124,Brick Duplex,BELTLINE,1907,0.18377401
591,McBride Hardware Co.  Warehouse,BELTLINE,1911,0.18343444
289,Devenish Estate,UPPER MOUNT ROYAL,1911,0.18334906
581,Malden (Link) Residence,UPPER MOUNT ROYAL,1930,0.18292844
319,Eaton Residence,UPPER MOUNT ROYAL,1932,0.18292844
489,J.H. Ashdown Warehouse,BELTLINE,1909,0.18288375
177,Calgary Wine & Spirit Co. Warehouse,BELTLINE,1909,0.18288375
293,Dinny the Dinosaur,BRIDGELAND/RIVERSIDE,1935,0.1821492
629,Morasch Block,BRIDGELAND/RIVERSIDE,1911,0.18103383
295,Dodds House,UPPER MOUNT ROYAL,1930,0.18088312
754,Roberts Residence,SUNALTA,1910,0.18059115
230,City Hangar - Calgary Municipal Airport (#2),CALGARY INTERNATIONAL AIRPORT,1939,0.17961873
194,Canadian Pacific Railway Bridge (Fish Creek),FISH CREEK PARK,1907,0.17940159
270,Curtis Block,BELTLINE,1909,0.17931908
